feat|min|max|mean|std|median|skew|quantile0.05|quantile0.15|quantile0.25|quantile0.75|quantile0.85|quantile0.95
R_17|1.0661144e-09|1.0015279|0.0053185313|0.0063804802|0.005030552|26.054792|0.0005034334608353674|0.0015109397936612368|0.0025186414131894708|0.0075443461537361145|0.008550746366381645|0.00955883041024208
B_40|1.20127535e-08|5755.076|0.20326096|8.081345|0.058308575|475.88153|0.0032811469864100218|0.008622352033853531|0.017393089830875397|0.2451544851064682|0.40201252698898315|0.6306217908859253
R_27|-0.025710993|1.01|0.89369464|0.31230733|1.004365|-2.4493196|0.015879446640610695|1.0004204511642456|1.0015451908111572|1.007182240486145|1.0083097219467163|1.009437084197998
S_18|4.0759285e-11|1.01|0.031465854|0.16054563|0.005134277|5.897257|0.0005119413253851235|0.001541618665214628|0.002571063465438783|0.007701028138399124|0.008729870896786451|0.009757316671311855
B_13|1.9058504e-08|276.17783|0.10071552|0.55938405|0.02931426|177.81519|0.0025312064681202173|0.006215469446033239|0.0092554222792387|0.08941486477851868|0.15146604180335999|0.34956303238868713
B_33|2.147189e-10|1.01|0.612195|0.48838365|1.0017666|-0.43896008|0.0012746583670377731|0.0038212265353649855|0.006361827254295349|1.0058854818344116|1.0075334310531616|1.0091780424118042
R_20|4.972086e-09|45.006027|0.03694554|0.3780643|0.0050755665|25.62151|0.0005075850640423596|0.0015233088051900268|0.002537703374400735|0.007614202797412872|0.008631506934762001|0.009645609185099602
S_6|2.5414648e-09|1.01|0.24419218|0.42659992|0.006573143|1.2226716|0.0006573224673047662|0.001970445387996733|0.0032852935837581754|0.009858875069767237|1.0037295818328857|1.0079079866409302
R_23|8.4432006e-10|1.0099853|0.0052962657|0.017437413|0.005002915|55.74974|0.000501402304507792|0.0015016170218586922|0.0025021936744451523|0.007501197280362248|0.008501635398715734|0.009502456523478031
R_16|5.66056e-10|18.500132|0.058538623|0.23924743|0.005410478|9.448495|0.0005409611330833286|0.0016221505356952548|0.0027058226987719536|0.008111588656902313|0.009192611556500196|0.5043825805187225
